User-agent: *
Disallow: https://cyberlabs.ai/
Disallow: https://cyberlabs.ai/AboutUs.html
Disallow: https://insight.cyberlabs.ai/now/
Disallow: https://cyberlabs.ai/FaceRecognition
Disallow: https://cyberlabs.ai/Health.html
Disallow: https://cyberlabs.ai/Logistics.html
Disallow: https://cyberlabs.ai/Key.html
Disallow: https://insight.cyberlabs.ai/now/buyNow.html
Disallow: https://insight.cyberlabs.ai/now/gyms.html
Disallow: https://insight.cyberlabs.ai/now/shoppings.html
Disallow: https://insight.cyberlabs.ai/now/retail.html
Disallow: https://insight.cyberlabs.ai/now/security.html
Disallow: https://insight.cyberlabs.ai/now/redirect.html
Disallow: https://insight.cyberlabs.ai/now/public-transportation.html
Disallow: https://insight.cyberlabs.ai/now/pdf/office.pdf
Disallow: https://insight.cyberlabs.ai/now/pdf/gym.pdf
Disallow: https://insight.cyberlabs.ai/now/pdf/security.pdf
Disallow: https://insight.cyberlabs.ai/now/pdf/subway.pdf
Disallow: https://insight.cyberlabs.ai/now/pdf/shopping.pdf
Disallow: https://insight.cyberlabs.ai/now/pdf/queue.pdf
Disallow: https://insight.cyberlabs.ai/now/offices-and-coworkings.html
